Knowledge base loaded from 'input/beetle12.txt'.  Goal: Beautiful(Beetle)

01. ¬Blue(Beetle)   (from ¬Beautiful(Beetle) , Beautiful(x) | ¬Blue(x))
626. Beautiful(Beetle) | Nice11(Beetle) | Pretty12(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Pretty12(Beetle) | Pretty2(Beetle))
627. Beautiful(Beetle) | Nice11(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
628. Beautiful(Beetle) | Nice11(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Pretty2(Beetle))
629. Beautiful(Beetle) | Nice11(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
630. Beautiful(Beetle) | Nice12(Beetle) | Pretty11(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Pretty11(Beetle) | Pretty2(Beetle))
631. Beautiful(Beetle) | Nice12(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
632. Beautiful(Beetle) | Nice12(Beetle) | Pretty12(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Pretty12(Beetle) | Pretty2(Beetle))
633. Beautiful(Beetle) | Nice12(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
634. Beautiful(Beetle) | Nice12(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Pretty2(Beetle))
635. Beautiful(Beetle) | Nice12(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
636. Beautiful(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Beautiful(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
637. Beautiful(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Beautiful(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
638. Beautiful(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Beautiful(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
639. Beautiful(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Beautiful(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
640. Beautiful(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Beautiful(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
641. Beautiful(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Beautiful(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
642. Beautiful(Beetle) | Pretty11(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Beautiful(Beetle) | Pretty11(Beetle) | Pretty2(Beetle))
643. Beautiful(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Beautiful(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
644. Beautiful(Beetle) | Pretty12(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Beautiful(Beetle) | Pretty12(Beetle) | Pretty2(Beetle))
645. Beautiful(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Beautiful(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
646. Beautiful(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Beautiful(Beetle) | Pretty2(Beetle))
647. Beautiful(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Beautiful(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
648. Beautiful(Beetle) | Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
649. Beautiful(Beetle) | Nice(Beetle) | Pretty11(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle))
650. Beautiful(Beetle) | Nice(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
651. Beautiful(Beetle) | Nice(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
652. Beautiful(Beetle) | Nice(Beetle) | Pretty12(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle))
653. Beautiful(Beetle) | Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
654. Beautiful(Beetle) | Nice(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
655. Beautiful(Beetle) | Nice(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice(Beetle) | Pretty2(Beetle))
656. Beautiful(Beetle) | Nice(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
657. Beautiful(Beetle) | Nice1(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice1(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
658. Beautiful(Beetle) | Nice1(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice1(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
659. Beautiful(Beetle) | Nice1(Beetle) | Nice2(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice1(Beetle) | Nice2(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
660. Beautiful(Beetle) | Nice1(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
661. Beautiful(Beetle) | Nice1(Beetle) | Nice21(Beetle) | Pretty11(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty2(Beetle))
662. Beautiful(Beetle) | Nice1(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
663. Beautiful(Beetle) | Nice1(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
664. Beautiful(Beetle) | Nice1(Beetle) | Nice21(Beetle) | Pretty12(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle))
665. Beautiful(Beetle) | Nice1(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
666. Beautiful(Beetle) | Nice1(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
667. Beautiful(Beetle) | Nice1(Beetle) | Nice21(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty2(Beetle))
668. Beautiful(Beetle) | Nice1(Beetle) | Nice21(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
669. Beautiful(Beetle) | Nice1(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
670. Beautiful(Beetle) | Nice1(Beetle) | Nice22(Beetle) | Pretty11(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty2(Beetle))
671. Beautiful(Beetle) | Nice1(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
672. Beautiful(Beetle) | Nice1(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
673. Beautiful(Beetle) | Nice1(Beetle) | Nice22(Beetle) | Pretty12(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty2(Beetle))
674. Beautiful(Beetle) | Nice1(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
675. Beautiful(Beetle) | Nice1(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
676. Beautiful(Beetle) | Nice1(Beetle) | Nice22(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty2(Beetle))
677. Beautiful(Beetle) | Nice1(Beetle) | Nice22(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
678. Beautiful(Beetle) | Nice1(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice1(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
679. Beautiful(Beetle) | Nice1(Beetle) | Pretty11(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice1(Beetle) | Pretty11(Beetle) | Pretty2(Beetle))
680. Beautiful(Beetle) | Nice1(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice1(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
681. Beautiful(Beetle) | Nice1(Beetle) | Pretty12(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice1(Beetle) | Pretty12(Beetle) | Pretty2(Beetle))
682. Beautiful(Beetle) | Nice1(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice1(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
683. Beautiful(Beetle) | Nice1(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice1(Beetle) | Pretty2(Beetle))
684. Beautiful(Beetle) | Nice1(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice1(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
685. Beautiful(Beetle) | Nice11(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
686. Beautiful(Beetle) | Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty2(Beetle))
687. Beautiful(Beetle) | Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
688. Beautiful(Beetle) | Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
689. Beautiful(Beetle) | Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty2(Beetle))
690. Beautiful(Beetle) | Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
691. Beautiful(Beetle) | Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
692. Beautiful(Beetle) | Nice11(Beetle) | Nice2(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty2(Beetle))
693. Beautiful(Beetle) | Nice11(Beetle) | Nice2(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
694. Beautiful(Beetle) | Nice11(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
695. Beautiful(Beetle) | Nice11(Beetle) | Nice21(Beetle) | Pretty11(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty2(Beetle))
696. Beautiful(Beetle) | Nice11(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
697. Beautiful(Beetle) | Nice11(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
698. Beautiful(Beetle) | Nice11(Beetle) | Nice21(Beetle) | Pretty12(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle))
699. Beautiful(Beetle) | Nice11(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
700. Beautiful(Beetle) | Nice11(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
701. Beautiful(Beetle) | Nice11(Beetle) | Nice21(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty2(Beetle))
702. Beautiful(Beetle) | Nice11(Beetle) | Nice21(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
703. Beautiful(Beetle) | Nice11(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
704. Beautiful(Beetle) | Nice11(Beetle) | Nice22(Beetle) | Pretty11(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty2(Beetle))
705. Beautiful(Beetle) | Nice11(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
706. Beautiful(Beetle) | Nice11(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
707. Beautiful(Beetle) | Nice11(Beetle) | Nice22(Beetle) | Pretty12(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty2(Beetle))
708. Beautiful(Beetle) | Nice11(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
709. Beautiful(Beetle) | Nice11(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
710. Beautiful(Beetle) | Nice11(Beetle) | Nice22(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty2(Beetle))
711. Beautiful(Beetle) | Nice11(Beetle) | Nice22(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
712. Beautiful(Beetle) | Nice12(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
713. Beautiful(Beetle) | Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty2(Beetle))
714. Beautiful(Beetle) | Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
715. Beautiful(Beetle) | Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
716. Beautiful(Beetle) | Nice12(Beetle) | Nice2(Beetle) | Pretty12(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty2(Beetle))
717. Beautiful(Beetle) | Nice12(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
718. Beautiful(Beetle) | Nice12(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
719. Beautiful(Beetle) | Nice12(Beetle) | Nice2(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty2(Beetle))
720. Beautiful(Beetle) | Nice12(Beetle) | Nice2(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
721. Beautiful(Beetle) | Nice12(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
722. Beautiful(Beetle) | Nice12(Beetle) | Nice21(Beetle) | Pretty11(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty2(Beetle))
723. Beautiful(Beetle) | Nice12(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
724. Beautiful(Beetle) | Nice12(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
725. Beautiful(Beetle) | Nice12(Beetle) | Nice21(Beetle) | Pretty12(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle))
726. Beautiful(Beetle) | Nice12(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
727. Beautiful(Beetle) | Nice12(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
728. Beautiful(Beetle) | Nice12(Beetle) | Nice21(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty2(Beetle))
729. Beautiful(Beetle) | Nice12(Beetle) | Nice21(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
730. Beautiful(Beetle) | Nice12(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
731. Beautiful(Beetle) | Nice12(Beetle) | Nice22(Beetle) | Pretty11(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty2(Beetle))
732. Beautiful(Beetle) | Nice12(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
733. Beautiful(Beetle) | Nice12(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
734. Beautiful(Beetle) | Nice12(Beetle) | Nice22(Beetle) | Pretty12(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty2(Beetle))
